LanceDB Data Analysis - 2025-05-12 03:05:34
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 23

Sample data (5 rows):
+--------------------------------------------------------------------------------------------------+---------------------+--------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+----------+----------+-------------------------------------+-------------------------------------+----------------------------------------------------------------+--------------------------+---------------------------------------------------------------------------+
|                                             node_id                                              |     chunk_type      |                           content                            |                                          file_path                                          | start_line | end_line | language |                name                 |           qualified_name            |                          children_ids                          |        project_id        |                                 embedding                                 |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.42172864e-02 -1.79857835e-02  6.02243654e-02  1.12900715e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.57990898e-02 -1.44440690e-02  3.96262147e-02 -3.99503186e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.77306826e-02  4.55685742e-02 -5.77382483e-02 -6.51449105e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.98043327e-03  7.77533976e-04 -1.90213602e-02  2.16179099e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.33221050e-02 -3.52329649e-02 -2.35091951e-02 -1.40605550e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.82963771e-02 -3.97884399e-02 -4.93420660e-02 -2.60486100e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.18741130e-02  1.29287578e-02  8.38483684e-03  1.11245448e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.04719638e-02 -1.64520349e-02  1.32385679e-02  1.01197176e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.44885005e-02 -2.06762757e-02 -4.43854034e-02  1.45758092e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.38455508e-02 -2.70804763e-02 -8.28047923e-04  2.85075884e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.90807951e-02 -1.18787261e-03  1.56450700e-02  2.88515594e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.99096029e-02 -2.65148412e-02 -1.71551537e-02 -3.72592807e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.08317894e-03 -3.55060622e-02  2.11716183e-02 -1.61067061e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -7.98071828e-03 -7.39892805e-03  1.41552119e-02  2.14268025e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.27482091e-02  2.28008255e-02  9.61965043e-03  1.50557142e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.85416858e-03 -3.84889133e-02  7.44932741e-02 -7.48621300e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.75564699e-02 -1.34115014e-02  6.36132285e-02  1.40474993e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.09271345e-02 -1.84948146e-02 -1.31170237e-02 -8.93614516e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.30349398e-02  2.33116802e-02  5.41394250e-03 -2.37722080e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.93646616e-02  7.99783412e-03 -2.08277348e-02  1.37783112e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -9.12424084e-03 -3.81054506e-02 -3.20747197e-02 -2.22091917e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.96035740e-02 -1.41005917e-02 -1.98368076e-02  1.02369525e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.47881520e-02  2.43580546e-02  2.93104611e-02 -6.26284033e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.57020982e-02  3.85447145e-02  6.78672642e-02  5.28301150e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.29508446e-02 -5.65486103e-02 -3.33076492e-02  4.30856124e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.54990731e-02 -9.74370986e-02 -2.81408336e-02 -4.00399975e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.06480848e-02  9.05547198e-03  4.72945301e-03 -3.58322933e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.06373241e-02  2.97137238e-02  9.97054279e-02 -2.63549257e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.74476279e-02  7.23234704e-03 -2.89537925e-02  1.89262733e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.29342058e-02  7.42075965e-03  6.33125845e-03  6.42163828e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.29706594e-02 -3.78376013e-03 -2.46715732e-02  3.18990052e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.61760780e-02 -1.78877581e-02 -2.37703833e-04 -3.98091152e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.29581762e-02 -1.08865686e-02 -4.16359445e-03 -3.84039544e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.05322164e-02 -2.21293420e-02 -4.42229137e-02 -1.21890018e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.79341000e-02 -1.63539182e-02  7.70280929e-03  9.05524287e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.56179150e-03  1.50614223e-02  2.35263798e-02 -4.02790345e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.73613946e-02  4.03363146e-02  3.19912769e-02 -1.38949798e-02]     |
|                                     package:com.company.app                                      | package_declaration |                   package com.company.app;                   | /Users/bhaktichindhe/Desktop/Project/EmployeeManagementSystem/src/com/company/app/Main.java |     1      |    1     |   java   |           com.company.app           |           com.company.app           |                               []                               | EmployeeManagementSystem |     [ 1.02122687e-02  3.89301148e-03 -1.54346488e-02 -3.47965993e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.36142898e-03  5.53590357e-02  6.04154717e-04  4.69378866e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.87292509e-02  4.82238363e-03 -3.18708867e-02 -2.25061029e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.99015532e-02  2.62010861e-02 -2.65613589e-02 -4.47176434e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.02424058e-02  4.40677963e-02  4.90303673e-02  2.32666656e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.54626518e-02  1.03103637e-03 -3.68432747e-03  5.51248528e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.71367101e-03  1.37177622e-02  3.63629777e-03  6.11532032e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.89337391e-02  1.22811561e-02 -5.15593179e-02 -3.66229936e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.24205367e-02 -1.59282293e-02 -2.01805625e-02 -6.47697365e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.99381006e-03  3.66869904e-02  6.38126209e-02 -1.86764747e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.06082780e-02 -4.28992249e-02  7.49759888e-03  2.06208583e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.12425744e-03  9.38293040e-02  7.85727128e-02  1.16298646e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.72366819e-03 -1.34281553e-02 -2.15158798e-02  5.27405320e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.26384096e-02  3.88020463e-02 -5.11068944e-03 -1.25270914e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.37844207e-02  1.58566851e-02 -2.41775922e-02  7.15847835e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.64909689e-02 -6.79213833e-03  1.56091843e-02  4.08053212e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.34446214e-03 -1.21224867e-02  4.26054299e-02  1.76616181e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.59771438e-02 -1.50466207e-02  3.62195745e-02  6.28464743e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.24028155e-02 -3.29902172e-02 -8.56606942e-03  6.74001081e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.76198294e-02  1.25391139e-02 -3.76921636e-03 -5.98680265e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.74788062e-03  8.53776187e-03  1.52117210e-02  2.18727179e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.50221337e-02  1.76819926e-03 -2.60509606e-02  2.34596222e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.65129656e-02  8.24593529e-02  2.45441012e-02 -4.48166067e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.33931742e-03  6.28734007e-02  4.24608849e-02 -2.37848274e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.50493118e-02  6.74951598e-02 -4.24693152e-03 -5.56535870e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.84075160e-02 -1.72093473e-02 -1.52779734e-02  2.63078623e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       7.55374506e-03 -1.28259393e-03  1.16221481e-05 -9.45827831e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.93507073e-02  2.00160947e-02  1.72817539e-02 -6.70947786e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.28070591e-02  6.23165071e-02  6.90262616e-02 -1.32203018e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.12978844e-02 -1.13904430e-02  5.42641692e-02  1.07075032e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.17571722e-02 -6.92655519e-02 -3.63598578e-02 -5.63197769e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.83886569e-02  1.10298701e-01  4.40016501e-02  2.43418198e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.08184309e-02 -3.65755265e-03  1.93770193e-02 -7.21704680e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.11224642e-02 -5.55861965e-02  1.69947818e-02  7.80201331e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.17178567e-02 -2.38494445e-02  5.35861868e-03  4.05572504e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.31563440e-02  9.52469110e-02 -3.95022612e-03  3.22383717e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.16756316e-02 -2.05254871e-02  2.89099617e-03  4.04064171e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.52450351e-02 -8.25770781e-04  6.63911998e-02 -5.23923039e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.66792141e-02 -3.91174294e-02 -1.56541225e-02 -2.06663311e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.38000953e-02  1.03073837e-02 -2.07084715e-02  1.15583064e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.55558656e-02  2.22805068e-02  1.09781008e-02 -1.94664206e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.52392713e-02  3.95871773e-02 -2.81055970e-03 -3.03260405e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.72502287e-02  2.21382361e-03 -6.67650066e-03  3.75067592e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.58681590e-03 -4.31205705e-02 -1.24825396e-01 -1.39653040e-02      |
