LanceDB Data Analysis - 2025-05-12 03:07:20
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 30

Sample data (5 rows):
+-------------------------------------------------------------------------------------------------+---------------------+---------------------------------------------------------------------+--------------------------------------------------------------------------------------------+------------+----------+----------+-----------------------------+-----------------------------+-------------------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+
|                                             node_id                                             |     chunk_type      |                               content                               |                                         file_path                                          | start_line | end_line | language |            name             |       qualified_name        |                           children_ids                            |       project_id        |                                 embedding                                 |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.06302859 -0.03689735  0.05368053 -0.02626617  0.0077459  -0.05982466  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01659832  0.02177404  0.01399132 -0.00176117 -0.04124615  0.01162462  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00408197  0.01659452 -0.00072638 -0.02096572 -0.02957789  0.02764528  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03578283 -0.02995945  0.00232903  0.04104248 -0.02301025  0.06423935  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.07950718  0.000584   -0.01961073 -0.00830477 -0.03650391 -0.0766876  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.07214849 -0.03928143  0.00434069 -0.00528127 -0.05475631 -0.05216758  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.06941839  0.01417467 -0.01142303 -0.01037659  0.00253337 -0.01574891  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00350389  0.00429836 -0.00271386  0.03201458 -0.01309143 -0.01443092  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01768377  0.01622359 -0.04407986  0.04617936  0.00218798 -0.00837646  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00448504  0.02655718 -0.02537734  0.04019517  0.01610834  0.00651882  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.03748227  0.03416173  0.02225249 -0.03080517 -0.10047878 -0.0138513  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00275753 -0.00670491  0.0158485  -0.05541448 -0.02729773  0.04054521  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00988295  0.06347802 -0.01025087 -0.03648725  0.03265659 -0.00663355  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01810494 -0.00644706 -0.06061605 -0.00962865 -0.03500914 -0.03496755  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02365547 -0.01349777 -0.05668571 -0.01675634  0.02378848 -0.05969407  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.0109556  -0.01317588  0.04030438  0.04210403  0.01709045 -0.01028324  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00608202  0.03514738  0.01507061 -0.01198344  0.05104046  0.03211116  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00966493 -0.00037321  0.0646448   0.00275661 -0.02845944 -0.00252699  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00159568  0.04723931 -0.01672476 -0.04446096  0.02089125 -0.01898596  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.02288254 -0.04801192 -0.01615838  0.02295672 -0.01806818 -0.02776899  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.05694402  0.01038865  0.00216874 -0.01320768  0.0223168  -0.02666159  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02520543  0.05841418 -0.06621945  0.00943394 -0.03289051  0.00314059  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02246485 -0.02215837 -0.01109265  0.02843606  0.06536258  0.07151452  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.05599381 -0.03212808 -0.02887314 -0.04034422 -0.00390009 -0.0080403  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.04654904 -0.03278471 -0.05709154  0.05364494 -0.03164125  0.02341724  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00887964 -0.01024818 -0.10098832  0.00468126 -0.03053424 -0.01518241  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.02952229 -0.00979288  0.00869497  0.01327096 -0.02658044  0.04787293  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.06291353  0.01556679  0.00435071 -0.00045626 -0.00374184 -0.08153294  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00710559  0.0093344  -0.01746476  0.05226304 -0.00688589  0.05838233  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02245561 -0.0007691   0.00108823 -0.02815062  0.00636016  0.00279363  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01497901 -0.02534687 -0.03166645  0.04231357 -0.03290347  0.02284095  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.0709442   0.00060931  0.00313393  0.01851697  0.01396048  0.0656783  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.03511765  0.03767787 -0.01805954  0.04505428 -0.00557212 -0.03385534  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.04268068 -0.01045832  0.02356404  0.03973245 -0.01950734 -0.00581107  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.03504124  0.0375089  -0.00460539 -0.00092094 -0.04831397 -0.01736832  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.0390441  -0.07283484 -0.03575691  0.01556291  0.03177116  0.01254819  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.00807259 -0.02454565  0.00180477 -0.01110667  0.02115727  0.0183848  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.00202609  0.04259911 -0.0025499  -0.01029441 -0.03268872 -0.0521979  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00452817 -0.00572747  0.00065209  0.03593786 -0.00985004  0.02510736  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.02781691  0.03538596 -0.01390077  0.07940678  0.00164117  0.0784113  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01118027  0.01752752 -0.02033758 -0.02023702 -0.02360595  0.00617432  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00160661 -0.0301131   0.02744436 -0.02739669 -0.00425518 -0.01688808  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00689951 -0.02217323  0.02987261  0.01146749 -0.00767833  0.00256804  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.03454789  0.02045808  0.02723513  0.05500566 -0.00107419  0.0062671  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.0197065  -0.03973924 -0.03632965 -0.08655358  0.04106486 -0.03551934  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00651577  0.0710695   0.02464089  0.03394412 -0.02229038 -0.00383651  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.02606346 -0.06733825 -0.05977664  0.01675356 -0.04075607  0.0041423  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.0178207  -0.02211242  0.0175787  -0.01836483 -0.03757725  0.04011014  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02562868  0.01662524 -0.02382328 -0.03190484  0.03323561 -0.06736591  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03014144 -0.01347331  0.00359741 -0.02903147  0.08892608  0.00517718  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.01218491 -0.01369545 -0.01262107  0.03597535  0.0758788   0.0173062  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.04364697 -0.01193856  0.06408429  0.01025664  0.01063307  0.01855289  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.05500853 -0.02005913  0.03819259 -0.00091699  0.03573588 -0.00104954  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03080008 -0.02098292  0.02187438 -0.00219063  0.00607767  0.05112937  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.06154873  0.01649028  0.01518161  0.03757013 -0.00187353 -0.06193677  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03033748 -0.00557421  0.0082543  -0.04868586  0.05248024 -0.04138855  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00040548 -0.03813125  0.05786585  0.05097403 -0.02288044 -0.01917066  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.0325256  -0.02615331  0.01817921  0.0264025  -0.00150601 -0.11372729  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03952166  0.01871897 -0.10696922 -0.00502894 -0.01865728 -0.00894316  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00842232  0.01327443  0.02416075 -0.00332606  0.01250941  0.03881244  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03944001  0.00346735  0.00242455  0.03896277  0.00143868  0.01769442  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01505391 -0.03848152 -0.02280243  0.00853618 -0.02842055 -0.00194634  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.0352389  -0.00584302  0.02845535 -0.029779   -0.03460705  0.02070419  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00774408  0.03008755 -0.00206598 -0.01285768  0.02880299  0.03887529  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.0103782  -0.01330016  0.04431953  0.05262134 -0.04947196  0.00290491  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02562079  0.01267014 -0.03062041  0.04384552  0.03448969  0.01168584  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01881139  0.03799568  0.01221625  0.03044741 -0.02602856 -0.03371027  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01869335  0.02428899 -0.02049824 -0.00627222 -0.00087954  0.02046618  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00891109  0.03051772 -0.00103415 -0.02603887 -0.06862382  0.04749234  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00475984 -0.01091338 -0.01967703  0.01678819 -0.00482354 -0.00989782  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.00269741  0.01988778  0.02474025 -0.03146011 -0.02219925 -0.0305231  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.00346364 -0.01662027 -0.03050463 -0.04543122  0.01512543  0.0286658  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01879456 -0.01953651 -0.02847443 -0.00128376  0.0043819  -0.00079414  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00160429  0.0195261   0.00079913 -0.02055567 -0.00991548  0.03502106  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01405097 -0.00048418 -0.03604678  0.04682792 -0.00425249  0.02396653  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02013933 -0.0249451   0.04364417 -0.04353134  0.04261576  0.04885253  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.08419559  0.05651411 -0.00157478 -0.04054289 -0.08858263 -0.04114649  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02512474 -0.00873569  0.00271117 -0.03643166  0.03577025  0.04046335  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.04165519  0.07527933 -0.05217218 -0.00181874 -0.04128016 -0.0342488  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.0098357   0.0107407  -0.04348618 -0.05927941 -0.07192384 -0.0123755  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.05379114 -0.06243457  0.042837    0.07728095  0.01921158  0.05563411  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.07941052  0.01070735 -0.05670021 -0.06762709  0.0406783  -0.00170617  |
